"Cod_Habilitacao","Nome_Habilitacao"
"0101","Centro ref atenção à saude idoso"
"0201","Centro ref cirurgia bariatrica"
"0301","Centros/nucleos realiz implante coclear"
"0302","Diagn/trat/reabil auditiva media complexidade"
"0303","Diagn/trat/reabil auditiva alta complexidade"
"0401","Centro tratamento má formação lábio palatal"
"0402","Laboratório regional prótese dentária"
"0403","Centro especialidades odontológicas I"
"0404","Centro especialidades odontológicas II"
"0405","Centro especialidades odontológicas III"
"0501","Centro ref em oftalmologia nível I"
"0502","Centro ref em oftalmologia nível II"
"0601","Atenção à saúde mental - classe I"
"0602","Atenção à saúde mental - classe II"
"0603","Atenção à saúde mental - classe III"
"0604","Atenção à saúde mental - classe IV"
"0605","Atenção à saúde mental - classe V"
"0606","Atenção à saúde mental - classe VI"
"0607","Atenção à saúde mental - classe VII"
"0608","Atenção à saúde mental - classe VIII"
"0609","Atenção à saúde mental - classe IX"
"0610","Atenção à saúde mental - classe X"
"0611","Atenção à saúde mental - classe XI"
"0612","Atenção à saúde mental - classe XII"
"0613","Atenção à saúde mental - classe XIII"
"0614","Atenção à saúde mental - classe XIV"
"0615","PNASS maior que 80%"
"0616","CAPS I"
"0617","CAPS II"
"0618","CAPS III"
"0619","CAPS álcool e drogas"
"0620","CAPS infantil"
"0621","Serv hosp ref usuários álcool/drogas"
"0622","Serv hosp ref usuários álcool/drogas classe I"
"0623","Serv hosp ref usuários álcool/drogas classe II"
"0624","Serv hosp ref usuários álcool/drogas classe III"
"0625","Serv hosp ref usuários álcool/drogas classe IV"
"0626","Serv hosp ref usuários álcool/drogas classe V"
"0627","Serv hosp ref usuários álcool/drogas classe VI"
"0628","Serv hosp ref usuários álcool/drogas classe VII"
"0629","Serv hosp ref usuários álcool/drogas classe VIII"
"0630","Psiquiatria III"
"0701","Serviço ref saúde trabalhador estadual A"
"0702","Serviço ref saúde trabalhador estadual B"
"0703","Serviço ref saúde trabalhador estadual C"
"0704","Serviço ref saúde trabalhador regional A"
"0705","Serviço ref saúde trabalhador regional B"
"0706","Serviço ref saúde trabalhador regional C"
